JWasm v2.11, Oct 20 2013
graph.asm
                                .model small
                                .386
                                .stack 100h

                                .data

00000000  0000                  last_tick	word	?

                                ; Smooth-blending 256 color palette
                                ; generated by a Python script
                                ; (RGB values in the range 0-63)
00000002  000000                palette	byte	0, 0, 0
00000005  010000                	byte	1, 0, 0
00000008  020000                	byte	2, 0, 0
0000000B  030000                	byte	3, 0, 0
0000000E  040000                	byte	4, 0, 0
00000011  050000                	byte	5, 0, 0
00000014  060000                	byte	6, 0, 0
00000017  070000                	byte	7, 0, 0
0000001A  080000                	byte	8, 0, 0
0000001D  090000                	byte	9, 0, 0
00000020  0A0000                	byte	10, 0, 0
00000023  0B0000                	byte	11, 0, 0
00000026  0C0000                	byte	12, 0, 0
00000029  0D0000                	byte	13, 0, 0
0000002C  0E0000                	byte	14, 0, 0
0000002F  0F0000                	byte	15, 0, 0
00000032  100000                	byte	16, 0, 0
00000035  110000                	byte	17, 0, 0
00000038  120000                	byte	18, 0, 0
0000003B  130000                	byte	19, 0, 0
0000003E  140000                	byte	20, 0, 0
00000041  150000                	byte	21, 0, 0
00000044  160000                	byte	22, 0, 0
00000047  170000                	byte	23, 0, 0
0000004A  180000                	byte	24, 0, 0
0000004D  190000                	byte	25, 0, 0
00000050  1A0000                	byte	26, 0, 0
00000053  1B0000                	byte	27, 0, 0
00000056  1C0000                	byte	28, 0, 0
00000059  1D0000                	byte	29, 0, 0
0000005C  1E0000                	byte	30, 0, 0
0000005F  1F0000                	byte	31, 0, 0
00000062  200000                	byte	32, 0, 0
00000065  210000                	byte	33, 0, 0
00000068  220000                	byte	34, 0, 0
0000006B  230000                	byte	35, 0, 0
0000006E  240000                	byte	36, 0, 0
00000071  250000                	byte	37, 0, 0
00000074  260000                	byte	38, 0, 0
00000077  270000                	byte	39, 0, 0
0000007A  280000                	byte	40, 0, 0
0000007D  290000                	byte	41, 0, 0
00000080  2A0000                	byte	42, 0, 0
00000083  2B0000                	byte	43, 0, 0
00000086  2C0000                	byte	44, 0, 0
00000089  2D0000                	byte	45, 0, 0
0000008C  2E0000                	byte	46, 0, 0
0000008F  2F0000                	byte	47, 0, 0
00000092  300000                	byte	48, 0, 0
00000095  310000                	byte	49, 0, 0
00000098  320000                	byte	50, 0, 0
0000009B  330000                	byte	51, 0, 0
0000009E  340000                	byte	52, 0, 0
000000A1  350000                	byte	53, 0, 0
000000A4  360000                	byte	54, 0, 0
000000A7  370000                	byte	55, 0, 0
000000AA  380000                	byte	56, 0, 0
000000AD  390000                	byte	57, 0, 0
000000B0  3A0000                	byte	58, 0, 0
000000B3  3B0000                	byte	59, 0, 0
000000B6  3C0000                	byte	60, 0, 0
000000B9  3D0000                	byte	61, 0, 0
000000BC  3E0000                	byte	62, 0, 0
000000BF  3F0000                	byte	63, 0, 0
000000C2  3F0000                	byte	63, 0, 0
000000C5  3F0100                	byte	63, 1, 0
000000C8  3F0200                	byte	63, 2, 0
000000CB  3F0300                	byte	63, 3, 0
000000CE  3F0400                	byte	63, 4, 0
000000D1  3F0500                	byte	63, 5, 0
000000D4  3F0600                	byte	63, 6, 0
000000D7  3F0700                	byte	63, 7, 0
000000DA  3F0800                	byte	63, 8, 0
000000DD  3F0900                	byte	63, 9, 0
000000E0  3F0A00                	byte	63, 10, 0
000000E3  3F0B00                	byte	63, 11, 0
000000E6  3F0C00                	byte	63, 12, 0
000000E9  3F0D00                	byte	63, 13, 0
000000EC  3F0E00                	byte	63, 14, 0
000000EF  3F0F00                	byte	63, 15, 0
000000F2  3F1000                	byte	63, 16, 0
000000F5  3F1100                	byte	63, 17, 0
000000F8  3F1200                	byte	63, 18, 0
000000FB  3F1300                	byte	63, 19, 0
000000FE  3F1400                	byte	63, 20, 0
00000101  3F1500                	byte	63, 21, 0
00000104  3F1600                	byte	63, 22, 0
00000107  3F1700                	byte	63, 23, 0
0000010A  3F1800                	byte	63, 24, 0
0000010D  3F1900                	byte	63, 25, 0
00000110  3F1A00                	byte	63, 26, 0
00000113  3F1B00                	byte	63, 27, 0
00000116  3F1C00                	byte	63, 28, 0
00000119  3F1D00                	byte	63, 29, 0
0000011C  3F1E00                	byte	63, 30, 0
0000011F  3F1F00                	byte	63, 31, 0
00000122  3F2000                	byte	63, 32, 0
00000125  3F2100                	byte	63, 33, 0
00000128  3F2200                	byte	63, 34, 0
0000012B  3F2300                	byte	63, 35, 0
0000012E  3F2400                	byte	63, 36, 0
00000131  3F2500                	byte	63, 37, 0
00000134  3F2600                	byte	63, 38, 0
00000137  3F2700                	byte	63, 39, 0
0000013A  3F2800                	byte	63, 40, 0
0000013D  3F2900                	byte	63, 41, 0
00000140  3F2A00                	byte	63, 42, 0
00000143  3F2B00                	byte	63, 43, 0
00000146  3F2C00                	byte	63, 44, 0
00000149  3F2D00                	byte	63, 45, 0
0000014C  3F2E00                	byte	63, 46, 0
0000014F  3F2F00                	byte	63, 47, 0
00000152  3F3000                	byte	63, 48, 0
00000155  3F3100                	byte	63, 49, 0
00000158  3F3200                	byte	63, 50, 0
0000015B  3F3300                	byte	63, 51, 0
0000015E  3F3400                	byte	63, 52, 0
00000161  3F3500                	byte	63, 53, 0
00000164  3F3600                	byte	63, 54, 0
00000167  3F3700                	byte	63, 55, 0
0000016A  3F3800                	byte	63, 56, 0
0000016D  3F3900                	byte	63, 57, 0
00000170  3F3A00                	byte	63, 58, 0
00000173  3F3B00                	byte	63, 59, 0
00000176  3F3C00                	byte	63, 60, 0
00000179  3F3D00                	byte	63, 61, 0
0000017C  3F3E00                	byte	63, 62, 0
0000017F  3F3F00                	byte	63, 63, 0
00000182  3F3F00                	byte	63, 63, 0
00000185  3F3F01                	byte	63, 63, 1
00000188  3F3F02                	byte	63, 63, 2
0000018B  3F3F03                	byte	63, 63, 3
0000018E  3F3F04                	byte	63, 63, 4
00000191  3F3F05                	byte	63, 63, 5
00000194  3F3F06                	byte	63, 63, 6
00000197  3F3F07                	byte	63, 63, 7
0000019A  3F3F08                	byte	63, 63, 8
0000019D  3F3F09                	byte	63, 63, 9
000001A0  3F3F0A                	byte	63, 63, 10
000001A3  3F3F0B                	byte	63, 63, 11
000001A6  3F3F0C                	byte	63, 63, 12
000001A9  3F3F0D                	byte	63, 63, 13
